id,order_id,product_id,seller_id,quantity,price,subtotal
1,45,60,12,2,50.92,101.84
2,93,47,3,4,332.34,1329.36
3,70,44,8,2,422.01,844.02
4,62,57,15,2,399.0,798.0
5,51,8,6,4,73.82,295.28
6,55,89,5,2,428.33,856.66
7,16,67,13,2,89.4,178.8
8,20,36,12,3,368.28,1104.84
9,89,12,9,3,155.14,465.41999999999996
10,48,98,5,4,77.81,311.24
11,44,17,13,2,19.45,38.9
12,25,1,8,2,386.64,773.28
13,21,7,15,4,84.52,338.08
14,1,31,13,3,306.36,919.08
15,96,48,12,1,384.78,384.78
16,72,95,3,5,226.96,1134.8
17,97,20,8,2,461.31,922.62
18,15,24,9,3,43.97,131.91
19,29,99,10,5,450.88,2254.4
20,79,85,2,5,110.73,553.65
21,54,67,5,2,28.3,56.6
22,28,33,14,3,365.98,1097.94
23,19,63,8,4,249.84,999.36
24,47,75,10,1,200.09,200.09
25,78,32,7,4,288.46,1153.84
26,13,63,6,4,484.58,1938.32
27,89,73,10,4,278.09,1112.36
28,58,73,6,5,139.19,695.95
29,37,9,11,3,269.48,808.44
30,5,47,14,4,257.87,1031.48
31,91,72,14,3,201.14,603.42
32,70,74,11,5,426.09,2130.45
33,86,63,5,2,239.12,478.24
34,78,14,11,2,235.37,470.74
35,50,66,10,4,279.7,1118.8
36,67,45,14,1,336.84,336.84
37,36,73,6,2,352.67,705.34
38,41,51,9,4,314.13,1256.52
39,56,43,15,4,278.74,1114.96
40,86,66,4,2,335.96,671.92
41,38,38,5,3,378.12,1134.3600000000001
42,34,71,6,2,233.9,467.8
43,34,7,10,2,178.56,357.12
44,88,89,12,1,103.4,103.4
45,83,4,7,5,470.38,2351.9
46,6,15,11,2,435.31,870.62
47,90,3,13,5,242.28,1211.4
48,99,94,2,1,191.26,191.26
49,84,19,9,5,406.44,2032.2
50,98,65,3,3,328.67,986.01
51,90,29,3,3,38.25,114.75
52,82,18,13,3,474.42,1423.26
53,13,24,14,4,311.65,1246.6
54,49,62,1,2,156.82,313.64
55,23,29,14,4,47.79,191.16
56,69,83,8,3,355.6,1066.8000000000002
57,46,100,13,1,374.65,374.65
58,54,76,6,5,338.19,1690.95
59,62,73,6,5,166.56,832.8
60,100,40,15,5,474.3,2371.5
61,27,95,11,2,240.67,481.34
62,98,77,1,2,454.32,908.64
63,72,18,7,2,24.92,49.84
64,74,70,11,5,89.31,446.55
65,81,94,3,5,116.71,583.55
66,71,68,15,1,152.81,152.81
67,38,53,8,1,362.05,362.05
68,25,27,7,4,499.01,1996.04
69,30,69,9,2,215.91,431.82
70,17,8,9,3,39.47,118.41
71,1,75,14,2,254.04,508.08
72,45,22,9,2,408.12,816.24
73,50,49,11,5,456.24,2281.2
74,75,60,2,3,452.85,1358.5500000000002
75,48,14,13,3,396.7,1190.1
76,60,44,6,4,255.6,1022.4
77,68,24,2,5,234.08,1170.4
78,79,78,3,1,99.8,99.8
79,63,39,1,5,365.15,1825.75
80,47,97,7,2,34.98,69.96
81,24,97,7,2,440.98,881.96
82,8,10,11,3,453.91,1361.73
83,18,74,9,5,491.96,2459.7999999999997
84,47,74,7,1,401.97,401.97
85,62,98,3,3,237.81,713.4300000000001
86,77,31,4,5,447.96,2239.7999999999997
87,31,25,13,2,433.08,866.16
88,1,6,3,5,64.73,323.65000000000003
89,10,53,10,5,332.62,1663.1
